publisher_id,name,country,official_url
48,Out of the Box Publishing,US,
38,Schmidt Spiele,DE,https://www.schmidtspiele.de/
597,Eagle-Gryphon Games,US,https://www.eaglegames.net/
8,AMIGO,DE,https://www.amigo.games/
2429,Wiggles 3D,,https://wiggles3d.com/
38363,Next Move Games,,https://planbgames.com/next-move/catalog
4384,Repos Production,BE,https://www.rprod.com/en
108,Gamewright,US,https://gamewright.com/
37,KOSMOS,DE,https://www.kosmos.de/
1391,Hobby Japan,JP,http://hobbyjapan.co.jp/
26474,Action Phase Games,US,https://actionphasegames.com/
3475,Arclight,JP,https://arclightgames.jp/
234,Lookout Games,DE,https://lookout-spiele.de/en/news.php
47,Queen Games,DE,https://new.queen-games.com/en/start/
29,ABACUSSPIELE,DE,https://abacusspiele.de/
36984,Card Castle,KR,http://cardcastle.co.kr/
10848,dlp games,DE,https://www.dlp-games.de/
17,Fantasy Flight Games,US,https://www.fantasyflightgames.com/en/index/
384,HABA,DE,https://www.haba-play.com/de_DE
36565,Grandoor Games,JP,https://grandoor-games.com/
4752,Beverly Enterprises,JP,https://www.be-en.co.jp/index.php
9068,Broadway Toys LTD,HK,https://boardgamegeek.com/boardgamepublisher/9068/broadway-toys-ltd
22380,Feuerland Spiele,DE,https://www.feuerland-spiele.de/
16826,Ludonova,ES,https://ludonova.com/
6760,Blackrock Games,FR,https://blackrockgames.fr/
38392,MEBO Games,PT,https://mebo.pt/
31120,Jelly Jelly Games,JP,http://jelly2games.com/
34,Ravensburger,DE,https://www.ravensburger.com/start/index.html
171,(Public Domain),,
21478,Helvetiq,CH,https://helvetiq.com/ch_en/
267,999 Games,NL,https://www.999games.nl/
5400,Matagot,FR,https://www.matagot.com/
52,GMT Games,US,https://www.gmtgames.com/
5022,Blue Orange (EU),FR,https://blueorangegames.eu/en/
23202,Stonemaier Games,US,https://stonemaiergames.com/
12,Cheapass Games,US,https://greaterthangames.com/
12036,Boosterbox.nl,NL,https://www.boosterbox.nl/
8845,G3,PL,https://b2b.g3poland.com/
8351,Gen-X Games,ES,https://genxgames.es/
22910,Drei Hasen in der Abendsonne,DE,https://www.dreihasenspiele.de/
765,Educational Insights,US,https://www.educationalinsights.com/
3320,(Unknown),,
12884,Pearl Games,BE,https://pearlgames.be/home/
33900,TUKAPON,JP,http://tukaponbg.blog.fc2.com/
14104,OKAZU Brand,JP,http://okazubrand.seesaa.net/
9139,Hall Games,DE,https://hallgames.de/
81,Bambus Spieleverlag,DE,https://www.bambusspiele.de/
8291,Korea Boardgames Co.,KR,https://www.koreaboardgames.com/
4,(Self-Published),,
9,alea,DE,https://www.ravensburger.de/entdecken/ravensburger-marken/alea/index.html
11752,Level 99 Games,US,https://www.level99games.com/
42733,Flatout Games,US,https://www.flatout.games/
1015,eggertspiele,DE,https://planbgames.com/en
28,Parker Brothers,US,https://shop.hasbro.com/ja-jp
133,Hans im Glück,DE,https://www.hans-im-glueck.de/
157,Asmodee,FR,https://www.asmodeena.com/en/
18821,MAGE Company,GR,
26107,Thunderworks Games,US,https://www.thunderworksgames.com/
47156,Xaquinel,JP,https://www.xaquinel.com/works
10215,Gentosha Education,JP,https://www.gentosha.co.jp/
44,Goldsieber Spiele,DE,https://www.simba-dickie-group.com/en/home/
34188,Plan B Games,,https://planbgames.com/en
265,Drei Magier Spiele,DE,https://www.dreimagier.de/home.html
37644,DEAR SPIELE,JP,http://www.dear-spiele.com/
42032,Asmodee Italia,IT,https://www.asmodee.it/
26892,Karma Games,DE,https://karma-games.com/
51,Hasbro,US,https://shop.hasbro.com/ja-jp
40485,KUJIRADAMA,JP,https://twitter.com/kujiradama
7345,Czech Games Edition,CZ,https://czechgames.com/
30792,トーホクウィステリア (Tohoku Wisteria),JP,http://wisteria.blog.jp/
3504,Möbius Games,JP,https://www.mobius-games.co.jp/
58,2F-Spiele,DE,https://2f-spiele.de/
33419,Edition Spielwiese,DE,https://spielwiese-berlin.de/edition/
10290,Indie Boards & Cards,US,http://indieboardsandcards.com/
18856,AURUM,KR,http://www.thinksmart.co.kr/
40920,2 Pionki,PL,http://www.2pionki.pl/
29387,ペンとサイコロ (Pen & Dice),JP,
11611,Sugorokuya,JP,https://sugorokuya.jp/
403,Användbart Litet Företag,SE,https://www.alfspel.se/
5179,Margaret Weis Productions,US,https://margaretweis.com/
39647,FREAKY DESIGN (フリーキーデザイン),JP,https://freakydesign.com/
6352,Le Scorpion Masqué,CA,https://www.scorpionmasque.com/en
22649,Oink Games,JP,https://oinkgames.com/
8439,Happy Baobab,KR,http://happybaobab.biz/
24504,cosaic,JP,http://cosaic.co.jp/
17179,IGAMES,UA,https://igames.ua/en
9051,Libellud,FR,https://www.libellud.com/
155,Gigamic,FR,https://www.gigamic.com/
